memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_80007264 = extab:0x80007264; // type:object size:0x8 scope:local hidden
@etb_8000726C = extab:0x8000726C; // type:object size:0x8 scope:local hidden
@etb_80007274 = extab:0x80007274; // type:object size:0x64 scope:local hidden
@etb_800072D8 = extab:0x800072D8; // type:object size:0xE4 scope:local hidden
@etb_800073BC = extab:0x800073BC; // type:object size:0x64 scope:local hidden
@etb_80007420 = extab:0x80007420; // type:object size:0x170 scope:local hidden
@etb_80007590 = extab:0x80007590; // type:object size:0x8 scope:local hidden
@etb_80007598 = extab:0x80007598; // type:object size:0x8 scope:local hidden
@etb_800075A0 = extab:0x800075A0; // type:object size:0x8 scope:local hidden
@etb_800075A8 = extab:0x800075A8; // type:object size:0x80 scope:local hidden
@etb_80007628 = extab:0x80007628; // type:object size:0x80 scope:local hidden
@etb_800076A8 = extab:0x800076A8; // type:object size:0x8 scope:local hidden
@etb_800076B0 = extab:0x800076B0; // type:object size:0x40 scope:local hidden
@etb_800076F0 = extab:0x800076F0; // type:object size:0x8 scope:local hidden
@etb_800076F8 = extab:0x800076F8; // type:object size:0x40 scope:local hidden
@etb_80007738 = extab:0x80007738; // type:object size:0x8 scope:local hidden
@etb_80007740 = extab:0x80007740; // type:object size:0x40 scope:local hidden
@etb_80007780 = extab:0x80007780; // type:object size:0x2A4 scope:local hidden
@etb_80007A24 = extab:0x80007A24; // type:object size:0x8 scope:local hidden
@etb_80007A2C = extab:0x80007A2C; // type:object size:0x8 scope:local hidden
@etb_80007A34 = extab:0x80007A34; // type:object size:0xD8 scope:local hidden
@etb_80007B0C = extab:0x80007B0C; // type:object size:0x70 scope:local hidden
@etb_80007B7C = extab:0x80007B7C; // type:object size:0x8 scope:local hidden
@etb_80007B84 = extab:0x80007B84; // type:object size:0x100 scope:local hidden
@etb_80007C84 = extab:0x80007C84; // type:object size:0x8 scope:local hidden
@etb_80007C8C = extab:0x80007C8C; // type:object size:0x8 scope:local hidden
@etb_80007C94 = extab:0x80007C94; // type:object size:0xB0 scope:local hidden
@etb_80007D44 = extab:0x80007D44; // type:object size:0x8 scope:local hidden
@etb_80007D4C = extab:0x80007D4C; // type:object size:0x8 scope:local hidden
@etb_80007D54 = extab:0x80007D54; // type:object size:0x8 scope:local hidden
@etb_80007D5C = extab:0x80007D5C; // type:object size:0x70 scope:local hidden
@etb_80007DCC = extab:0x80007DCC; // type:object size:0x8 scope:local hidden
@etb_80007DD4 = extab:0x80007DD4; // type:object size:0x8 scope:local hidden
@etb_80007DDC = extab:0x80007DDC; // type:object size:0x70 scope:local hidden
@etb_80007E4C = extab:0x80007E4C; // type:object size:0x8 scope:local hidden
@etb_80007E54 = extab:0x80007E54; // type:object size:0x70 scope:local hidden
@etb_80007EC4 = extab:0x80007EC4; // type:object size:0x8 scope:local hidden
@etb_80007ECC = extab:0x80007ECC; // type:object size:0x8 scope:local hidden
@etb_80007ED4 = extab:0x80007ED4; // type:object size:0x48 scope:local hidden
@etb_80007F1C = extab:0x80007F1C; // type:object size:0x8 scope:local hidden
@etb_80007F24 = extab:0x80007F24; // type:object size:0x68 scope:local hidden
@etb_80007F8C = extab:0x80007F8C; // type:object size:0x8 scope:local hidden
@etb_80007F94 = extab:0x80007F94; // type:object size:0x8 scope:local hidden
@etb_80007F9C = extab:0x80007F9C; // type:object size:0x8 scope:local hidden
@etb_80007FA4 = extab:0x80007FA4; // type:object size:0x8 scope:local hidden
@etb_80007FAC = extab:0x80007FAC; // type:object size:0x74 scope:local hidden
@etb_80008020 = extab:0x80008020; // type:object size:0x8 scope:local hidden
@etb_80008028 = extab:0x80008028; // type:object size:0x3C scope:local hidden
@etb_80008064 = extab:0x80008064; // type:object size:0x18 scope:local hidden
@etb_8000807C = extab:0x8000807C; // type:object size:0x24 scope:local hidden
@etb_800080A0 = extab:0x800080A0; // type:object size:0x8 scope:local hidden
@etb_800080A8 = extab:0x800080A8; // type:object size:0x1C scope:local hidden
@etb_800080C4 = extab:0x800080C4; // type:object size:0x1C scope:local hidden
@etb_800080E0 = extab:0x800080E0; // type:object size:0x8 scope:local hidden
@etb_800080E8 = extab:0x800080E8; // type:object size:0x8 scope:local hidden
@etb_800080F0 = extab:0x800080F0; // type:object size:0x8 scope:local hidden
@etb_800080F8 = extab:0x800080F8; // type:object size:0x8 scope:local hidden
@etb_80008100 = extab:0x80008100; // type:object size:0x8 scope:local hidden
@etb_80008108 = extab:0x80008108; // type:object size:0x8 scope:local hidden
@etb_80008110 = extab:0x80008110; // type:object size:0x8 scope:local hidden
@etb_80008118 = extab:0x80008118; // type:object size:0xA0 scope:local hidden
@etb_800081B8 = extab:0x800081B8; // type:object size:0x8 scope:local hidden
@etb_800081C0 = extab:0x800081C0; // type:object size:0x18 scope:local hidden
@etb_800081D8 = extab:0x800081D8; // type:object size:0x30 scope:local hidden
@etb_80008208 = extab:0x80008208; // type:object size:0x8 scope:local hidden
@etb_80008210 = extab:0x80008210; // type:object size:0x8 scope:local hidden
@etb_80008218 = extab:0x80008218; // type:object size:0x8 scope:local hidden
@etb_80008220 = extab:0x80008220; // type:object size:0x8 scope:local hidden
@etb_80008228 = extab:0x80008228; // type:object size:0x8 scope:local hidden
@etb_80008230 = extab:0x80008230; // type:object size:0x28 scope:local hidden
@etb_80008258 = extab:0x80008258; // type:object size:0x3C scope:local hidden
@etb_80008294 = extab:0x80008294; // type:object size:0x8 scope:local hidden
@etb_8000829C = extab:0x8000829C; // type:object size:0x8 scope:local hidden
@etb_800082A4 = extab:0x800082A4; // type:object size:0x18 scope:local hidden
@etb_800082BC = extab:0x800082BC; // type:object size:0x8 scope:local hidden
@etb_800082C4 = extab:0x800082C4; // type:object size:0x64 scope:local hidden
@etb_80008328 = extab:0x80008328; // type:object size:0x1C scope:local hidden
@etb_80008344 = extab:0x80008344; // type:object size:0x8 scope:local hidden
@etb_8000834C = extab:0x8000834C; // type:object size:0x18 scope:local hidden
@etb_80008364 = extab:0x80008364; // type:object size:0x18 scope:local hidden
@etb_8000837C = extab:0x8000837C; // type:object size:0x28 scope:local hidden
@etb_800083A4 = extab:0x800083A4; // type:object size:0x8 scope:local hidden
@etb_800083AC = extab:0x800083AC; // type:object size:0x18 scope:local hidden
@etb_800083C4 = extab:0x800083C4; // type:object size:0x8 scope:local hidden
@etb_800083CC = extab:0x800083CC; // type:object size:0x8 scope:local hidden
@etb_800083D4 = extab:0x800083D4; // type:object size:0x8 scope:local hidden
@etb_800083DC = extab:0x800083DC; // type:object size:0x8 scope:local hidden
@etb_800083E4 = extab:0x800083E4; // type:object size:0x8 scope:local hidden
@etb_800083EC = extab:0x800083EC; // type:object size:0x8 scope:local hidden
@etb_800083F4 = extab:0x800083F4; // type:object size:0x8 scope:local hidden
@etb_800083FC = extab:0x800083FC; // type:object size:0x8 scope:local hidden
@etb_80008404 = extab:0x80008404; // type:object size:0x8 scope:local hidden
@etb_8000840C = extab:0x8000840C; // type:object size:0x28 scope:local hidden
@etb_80008434 = extab:0x80008434; // type:object size:0x3C scope:local hidden
@etb_80008470 = extab:0x80008470; // type:object size:0x8 scope:local hidden
@etb_80008478 = extab:0x80008478; // type:object size:0x8 scope:local hidden
@etb_80008480 = extab:0x80008480; // type:object size:0x24 scope:local hidden
@etb_800084A4 = extab:0x800084A4; // type:object size:0x1C scope:local hidden
@etb_800084C0 = extab:0x800084C0; // type:object size:0x1C scope:local hidden
@etb_800084DC = extab:0x800084DC; // type:object size:0x1C scope:local hidden
@etb_800084F8 = extab:0x800084F8; // type:object size:0x8 scope:local hidden
@etb_80008500 = extab:0x80008500; // type:object size:0x8 scope:local hidden
@etb_80008508 = extab:0x80008508; // type:object size:0x8 scope:local hidden
@etb_80008510 = extab:0x80008510; // type:object size:0x1C scope:local hidden
@etb_8000852C = extab:0x8000852C; // type:object size:0x60 scope:local hidden
@etb_8000858C = extab:0x8000858C; // type:object size:0x1D0 scope:local hidden
@etb_8000875C = extab:0x8000875C; // type:object size:0x8 scope:local hidden
@etb_80008764 = extab:0x80008764; // type:object size:0x18 scope:local hidden
@etb_8000877C = extab:0x8000877C; // type:object size:0x8 scope:local hidden
@etb_80008784 = extab:0x80008784; // type:object size:0x8 scope:local hidden
@etb_8000878C = extab:0x8000878C; // type:object size:0x8 scope:local hidden
@etb_80008794 = extab:0x80008794; // type:object size:0x8 scope:local hidden
@etb_8000879C = extab:0x8000879C; // type:object size:0x1C scope:local hidden
@etb_800087B8 = extab:0x800087B8; // type:object size:0x8 scope:local hidden
@etb_800087C0 = extab:0x800087C0; // type:object size:0x8 scope:local hidden
@etb_800087C8 = extab:0x800087C8; // type:object size:0x8 scope:local hidden
@etb_800087D0 = extab:0x800087D0; // type:object size:0x8 scope:local hidden
@etb_800087D8 = extab:0x800087D8; // type:object size:0x8 scope:local hidden
@etb_800087E0 = extab:0x800087E0; // type:object size:0x8 scope:local hidden
@etb_800087E8 = extab:0x800087E8; // type:object size:0x8 scope:local hidden
@etb_800087F0 = extab:0x800087F0; // type:object size:0x8 scope:local hidden
@etb_800087F8 = extab:0x800087F8; // type:object size:0x8 scope:local hidden
@etb_80008800 = extab:0x80008800; // type:object size:0x8 scope:local hidden
@etb_80008808 = extab:0x80008808; // type:object size:0x8 scope:local hidden
@etb_80008810 = extab:0x80008810; // type:object size:0x8 scope:local hidden
@etb_80008818 = extab:0x80008818; // type:object size:0x8 scope:local hidden
@etb_80008820 = extab:0x80008820; // type:object size:0x8 scope:local hidden
@etb_80008828 = extab:0x80008828; // type:object size:0x8 scope:local hidden
@etb_80008830 = extab:0x80008830; // type:object size:0x8 scope:local hidden
@etb_80008838 = extab:0x80008838; // type:object size:0x1C scope:local hidden
@etb_80008854 = extab:0x80008854; // type:object size:0x8 scope:local hidden
@etb_8000885C = extab:0x8000885C; // type:object size:0x18 scope:local hidden
@etb_80008874 = extab:0x80008874; // type:object size:0x18 scope:local hidden
@etb_8000888C = extab:0x8000888C; // type:object size:0x18 scope:local hidden
@etb_800088A4 = extab:0x800088A4; // type:object size:0x24 scope:local hidden
@etb_800088C8 = extab:0x800088C8; // type:object size:0x1C scope:local hidden
@etb_800088E4 = extab:0x800088E4; // type:object size:0x8 scope:local hidden
@etb_800088EC = extab:0x800088EC; // type:object size:0x8 scope:local hidden
@etb_800088F4 = extab:0x800088F4; // type:object size:0x30 scope:local hidden
@etb_80008924 = extab:0x80008924; // type:object size:0x1C scope:local hidden
@etb_80008940 = extab:0x80008940; // type:object size:0x90 scope:local hidden
@etb_800089D0 = extab:0x800089D0; // type:object size:0x8 scope:local hidden
@etb_800089D8 = extab:0x800089D8; // type:object size:0x8 scope:local hidden
@etb_800089E0 = extab:0x800089E0; // type:object size:0x8 scope:local hidden
@etb_800089E8 = extab:0x800089E8; // type:object size:0x8 scope:local hidden
@etb_800089F0 = extab:0x800089F0; // type:object size:0x8 scope:local hidden
@etb_800089F8 = extab:0x800089F8; // type:object size:0x18 scope:local hidden
@etb_80008A10 = extab:0x80008A10; // type:object size:0x18 scope:local hidden
@etb_80008A28 = extab:0x80008A28; // type:object size:0x8 scope:local hidden
@etb_80008A30 = extab:0x80008A30; // type:object size:0x8 scope:local hidden
@etb_80008A38 = extab:0x80008A38; // type:object size:0x18 scope:local hidden
@etb_80008A50 = extab:0x80008A50; // type:object size:0x30 scope:local hidden
@etb_80008A80 = extab:0x80008A80; // type:object size:0x8 scope:local hidden
@etb_80008A88 = extab:0x80008A88; // type:object size:0x8 scope:local hidden
@etb_80008A90 = extab:0x80008A90; // type:object size:0x38 scope:local hidden
@etb_80008AC8 = extab:0x80008AC8; // type:object size:0x30 scope:local hidden
@etb_80008AF8 = extab:0x80008AF8; // type:object size:0x8 scope:local hidden
@etb_80008B00 = extab:0x80008B00; // type:object size:0x30 scope:local hidden
@etb_80008B30 = extab:0x80008B30; // type:object size:0x1C scope:local hidden
@etb_80008B4C = extab:0x80008B4C; // type:object size:0x8 scope:local hidden
@etb_80008B54 = extab:0x80008B54; // type:object size:0x8 scope:local hidden
@etb_80008B5C = extab:0x80008B5C; // type:object size:0x8 scope:local hidden
@etb_80008B64 = extab:0x80008B64; // type:object size:0x8 scope:local hidden
@etb_80008B6C = extab:0x80008B6C; // type:object size:0x8 scope:local hidden
@etb_80008B74 = extab:0x80008B74; // type:object size:0x8 scope:local hidden
@etb_80008B7C = extab:0x80008B7C; // type:object size:0x8 scope:local hidden
@etb_80008B84 = extab:0x80008B84; // type:object size:0x1C scope:local hidden
@etb_80008BA0 = extab:0x80008BA0; // type:object size:0x8 scope:local hidden
@etb_80008BA8 = extab:0x80008BA8; // type:object size:0x8 scope:local hidden
@etb_80008BB0 = extab:0x80008BB0; // type:object size:0x8 scope:local hidden
@etb_80008BB8 = extab:0x80008BB8; // type:object size:0x8 scope:local hidden
@etb_80008BC0 = extab:0x80008BC0; // type:object size:0x8 scope:local hidden
@etb_80008BC8 = extab:0x80008BC8; // type:object size:0x8 scope:local hidden
@etb_80008BD0 = extab:0x80008BD0; // type:object size:0x8 scope:local hidden
@etb_80008BD8 = extab:0x80008BD8; // type:object size:0x8 scope:local hidden
@etb_80008BE0 = extab:0x80008BE0; // type:object size:0x8 scope:local hidden
@etb_80008BE8 = extab:0x80008BE8; // type:object size:0x8 scope:local hidden
@etb_80008BF0 = extab:0x80008BF0; // type:object size:0x8 scope:local hidden
@etb_80008BF8 = extab:0x80008BF8; // type:object size:0x8 scope:local hidden
@etb_80008C00 = extab:0x80008C00; // type:object size:0x8 scope:local hidden
@etb_80008C08 = extab:0x80008C08; // type:object size:0x8 scope:local hidden
@etb_80008C10 = extab:0x80008C10; // type:object size:0x8 scope:local hidden
@etb_80008C18 = extab:0x80008C18; // type:object size:0x8 scope:local hidden
@etb_80008C20 = extab:0x80008C20; // type:object size:0x8 scope:local hidden
@etb_80008C28 = extab:0x80008C28; // type:object size:0x8 scope:local hidden
@etb_80008C30 = extab:0x80008C30; // type:object size:0x8 scope:local hidden
@etb_80008C38 = extab:0x80008C38; // type:object size:0x8 scope:local hidden
@etb_80008C40 = extab:0x80008C40; // type:object size:0x8 scope:local hidden
@etb_80008C48 = extab:0x80008C48; // type:object size:0x8 scope:local hidden
@etb_80008C50 = extab:0x80008C50; // type:object size:0x8 scope:local hidden
@etb_80008C58 = extab:0x80008C58; // type:object size:0x8 scope:local hidden
@etb_80008C60 = extab:0x80008C60; // type:object size:0x8 scope:local hidden
@etb_80008C68 = extab:0x80008C68; // type:object size:0x8 scope:local hidden
@etb_80008C70 = extab:0x80008C70; // type:object size:0x8 scope:local hidden
@etb_80008C78 = extab:0x80008C78; // type:object size:0x8 scope:local hidden
@etb_80008C80 = extab:0x80008C80; // type:object size:0x8 scope:local hidden
@etb_80008C88 = extab:0x80008C88; // type:object size:0x8 scope:local hidden
@etb_80008C90 = extab:0x80008C90; // type:object size:0x8 scope:local hidden
@etb_80008C98 = extab:0x80008C98; // type:object size:0x8 scope:local hidden
@etb_80008CA0 = extab:0x80008CA0; // type:object size:0x8 scope:local hidden
@etb_80008CA8 = extab:0x80008CA8; // type:object size:0x8 scope:local hidden
@etb_80008CB0 = extab:0x80008CB0; // type:object size:0x8 scope:local hidden
@etb_80008CB8 = extab:0x80008CB8; // type:object size:0x8 scope:local hidden
@etb_80008CC0 = extab:0x80008CC0; // type:object size:0x48 scope:local hidden
@etb_80008D08 = extab:0x80008D08; // type:object size:0x18 scope:local hidden
@etb_80008D20 = extab:0x80008D20; // type:object size:0x18 scope:local hidden
@etb_80008D38 = extab:0x80008D38; // type:object size:0x18 scope:local hidden
@etb_80008D50 = extab:0x80008D50; // type:object size:0x8 scope:local hidden
@etb_80008D58 = extab:0x80008D58; // type:object size:0x8 scope:local hidden
@etb_80008D60 = extab:0x80008D60; // type:object size:0x1C scope:local hidden
@etb_80008D7C = extab:0x80008D7C; // type:object size:0x8 scope:local hidden
@etb_80008D84 = extab:0x80008D84; // type:object size:0x8 scope:local hidden
@etb_80008D8C = extab:0x80008D8C; // type:object size:0x8 scope:local hidden
@etb_80008D94 = extab:0x80008D94; // type:object size:0x8 scope:local hidden
@etb_80008D9C = extab:0x80008D9C; // type:object size:0x8 scope:local hidden
@etb_80008DA4 = extab:0x80008DA4; // type:object size:0x48 scope:local hidden
@etb_80008DEC = extab:0x80008DEC; // type:object size:0x8 scope:local hidden
@etb_80008DF4 = extab:0x80008DF4; // type:object size:0x18 scope:local hidden
@etb_80008E0C = extab:0x80008E0C; // type:object size:0x8 scope:local hidden
@etb_80008E14 = extab:0x80008E14; // type:object size:0x1C scope:local hidden
@etb_80008E30 = extab:0x80008E30; // type:object size:0x8 scope:local hidden
@etb_80008E38 = extab:0x80008E38; // type:object size:0x8 scope:local hidden
@etb_80008E40 = extab:0x80008E40; // type:object size:0x8 scope:local hidden
@etb_80008E48 = extab:0x80008E48; // type:object size:0x1C scope:local hidden
@etb_80008E64 = extab:0x80008E64; // type:object size:0x8 scope:local hidden
@etb_80008E6C = extab:0x80008E6C; // type:object size:0x8 scope:local hidden
@etb_80008E74 = extab:0x80008E74; // type:object size:0x8 scope:local hidden
@etb_80008E7C = extab:0x80008E7C; // type:object size:0x8 scope:local hidden
@etb_80008E84 = extab:0x80008E84; // type:object size:0x8 scope:local hidden
@etb_80008E8C = extab:0x80008E8C; // type:object size:0x18 scope:local hidden
@etb_80008EA4 = extab:0x80008EA4; // type:object size:0x8 scope:local hidden
@etb_80008EAC = extab:0x80008EAC; // type:object size:0x8 scope:local hidden
@etb_80008EB4 = extab:0x80008EB4; // type:object size:0x8 scope:local hidden
@etb_80008EBC = extab:0x80008EBC; // type:object size:0x8 scope:local hidden
@etb_80008EC4 = extab:0x80008EC4; // type:object size:0x8 scope:local hidden
@etb_80008ECC = extab:0x80008ECC; // type:object size:0x8 scope:local hidden
@etb_80008ED4 = extab:0x80008ED4; // type:object size:0x8 scope:local hidden
@etb_80008EDC = extab:0x80008EDC; // type:object size:0x8 scope:local hidden
@etb_80008EE4 = extab:0x80008EE4; // type:object size:0x8 scope:local hidden
@etb_80008EEC = extab:0x80008EEC; // type:object size:0x8 scope:local hidden
@etb_80008EF4 = extab:0x80008EF4; // type:object size:0x8 scope:local hidden
@etb_80008EFC = extab:0x80008EFC; // type:object size:0x8 scope:local hidden
@etb_80008F04 = extab:0x80008F04; // type:object size:0x8 scope:local hidden
@etb_80008F0C = extab:0x80008F0C; // type:object size:0x8 scope:local hidden
@etb_80008F14 = extab:0x80008F14; // type:object size:0x8 scope:local hidden
@etb_80008F1C = extab:0x80008F1C; // type:object size:0x8 scope:local hidden
@etb_80008F24 = extab:0x80008F24; // type:object size:0x8 scope:local hidden
@etb_80008F2C = extab:0x80008F2C; // type:object size:0x8 scope:local hidden
@etb_80008F34 = extab:0x80008F34; // type:object size:0x8 scope:local hidden
@etb_80008F3C = extab:0x80008F3C; // type:object size:0x8 scope:local hidden
@etb_80008F44 = extab:0x80008F44; // type:object size:0x8 scope:local hidden
@etb_80008F4C = extab:0x80008F4C; // type:object size:0x8 scope:local hidden
@etb_80008F54 = extab:0x80008F54; // type:object size:0x8 scope:local hidden
@etb_80008F5C = extab:0x80008F5C; // type:object size:0x8 scope:local hidden
@etb_80008F64 = extab:0x80008F64; // type:object size:0x8 scope:local hidden
@etb_80008F6C = extab:0x80008F6C; // type:object size:0x8 scope:local hidden
@etb_80008F74 = extab:0x80008F74; // type:object size:0x8 scope:local hidden
@etb_80008F7C = extab:0x80008F7C; // type:object size:0x34 scope:local hidden
@etb_80008FB0 = extab:0x80008FB0; // type:object size:0x18 scope:local hidden
@etb_80008FC8 = extab:0x80008FC8; // type:object size:0x8 scope:local hidden
@etb_80008FD0 = extab:0x80008FD0; // type:object size:0x8 scope:local hidden
@etb_80008FD8 = extab:0x80008FD8; // type:object size:0x8 scope:local hidden
@etb_80008FE0 = extab:0x80008FE0; // type:object size:0x8 scope:local hidden
@etb_80008FE8 = extab:0x80008FE8; // type:object size:0x8 scope:local hidden
@etb_80008FF0 = extab:0x80008FF0; // type:object size:0x30 scope:local hidden
@etb_80009020 = extab:0x80009020; // type:object size:0x8 scope:local hidden
@etb_80009028 = extab:0x80009028; // type:object size:0x3C scope:local hidden
@etb_80009064 = extab:0x80009064; // type:object size:0x80 scope:local hidden
@etb_800090E4 = extab:0x800090E4; // type:object size:0xA8 scope:local hidden
@etb_8000918C = extab:0x8000918C; // type:object size:0x18 scope:local hidden
@etb_800091A4 = extab:0x800091A4; // type:object size:0x8 scope:local hidden
@etb_800091AC = extab:0x800091AC; // type:object size:0x80 scope:local hidden
@etb_8000922C = extab:0x8000922C; // type:object size:0x18 scope:local hidden
@etb_80009244 = extab:0x80009244; // type:object size:0x68 scope:local hidden
@etb_800092AC = extab:0x800092AC; // type:object size:0x8 scope:local hidden
@etb_800092B4 = extab:0x800092B4; // type:object size:0x64 scope:local hidden
@etb_80009318 = extab:0x80009318; // type:object size:0x8 scope:local hidden
@etb_80009320 = extab:0x80009320; // type:object size:0x8 scope:local hidden
@etb_80009328 = extab:0x80009328; // type:object size:0x8 scope:local hidden
@etb_80009330 = extab:0x80009330; // type:object size:0x8 scope:local hidden
@etb_80009338 = extab:0x80009338; // type:object size:0x1C scope:local hidden
@etb_80009354 = extab:0x80009354; // type:object size:0x8 scope:local hidden
@etb_8000935C = extab:0x8000935C; // type:object size:0x8 scope:local hidden
@etb_80009364 = extab:0x80009364; // type:object size:0x18 scope:local hidden
@etb_8000937C = extab:0x8000937C; // type:object size:0x8 scope:local hidden
@etb_80009384 = extab:0x80009384; // type:object size:0x8 scope:local hidden
@etb_8000938C = extab:0x8000938C; // type:object size:0x8 scope:local hidden
@etb_80009394 = extab:0x80009394; // type:object size:0x8 scope:local hidden
